timestamp,left_x,left_y,right_x,right_y,head_x,head_y,center_x,center_y,eye_dx,eye_dy,head_eye_dx,head_eye_dy,frame_id_eye,frame_id_target,x,y,distance
1970-01-01 00:00:02.983333333,722,377,594,371,651,461,658,374,128,6,7,87,179,179.0,1295.0,350.0,637.4519589741645
1970-01-01 00:00:03.000000000,723,377,595,370,652,461,659,373,128,7,7,88,180,180.0,1300.0,350.0,641.4125037758463
1970-01-01 00:00:03.016666667,723,377,595,370,652,461,659,373,128,7,7,88,181,181.0,1305.0,350.0,646.4093130517226
1970-01-01 00:00:03.033333333,723,377,595,370,652,461,659,373,128,7,7,88,182,182.0,1310.0,350.0,651.4061712940705
1970-01-01 00:00:03.050000000,723,377,594,370,652,461,658,373,129,7,6,88,183,183.0,1315.0,350.0,657.4024642484998
1970-01-01 00:00:03.066666667,723,377,594,370,652,462,658,373,129,7,6,89,184,184.0,1320.0,350.0,662.399426328254
1970-01-01 00:00:03.083333333,723,377,595,371,652,461,659,374,128,6,7,87,185,185.0,1325.0,350.0,666.4322921347674
1970-01-01 00:00:03.100000000,723,377,594,371,652,462,658,374,129,6,6,88,186,186.0,1330.0,350.0,672.4284348538512
1970-01-01 00:00:03.116666667,723,377,594,371,652,462,658,374,129,6,6,88,187,187.0,1335.0,350.0,677.4252726316017
1970-01-01 00:00:03.133333333,723,377,594,371,651,462,658,374,129,6,7,88,188,188.0,1340.0,350.0,682.4221567329126
1970-01-01 00:00:03.150000000,723,377,594,371,651,462,658,374,129,6,7,88,189,189.0,1345.0,350.0,687.4190861475989
1970-01-01 00:00:03.166666667,723,377,594,371,652,462,658,374,129,6,6,88,190,190.0,1350.0,350.0,692.4160598946272
1970-01-01 00:00:03.183333333,723,377,594,371,652,462,658,374,129,6,6,88,191,191.0,1355.0,350.0,697.4130770210722
1970-01-01 00:00:03.200000000,722,377,594,371,652,463,658,374,128,6,6,89,192,192.0,1360.0,350.0,702.4101366011171
1970-01-01 00:00:03.216666667,722,377,594,371,652,463,658,374,128,6,6,89,193,193.0,1365.0,350.0,707.4072377350969
1970-01-01 00:00:03.233333333,722,377,594,371,652,464,658,374,128,6,6,90,194,194.0,1370.0,350.0,712.4043795485819
1970-01-01 00:00:03.250000000,722,377,594,371,652,464,658,374,128,6,6,90,195,195.0,1375.0,350.0,717.4015611914989
1970-01-01 00:00:03.266666667,722,377,594,371,652,464,658,374,128,6,6,90,196,196.0,1380.0,350.0,722.3987818372897
1970-01-01 00:00:03.283333333,722,377,594,371,652,464,658,374,128,6,6,90,197,197.0,1385.0,350.0,727.3960406821033
1970-01-01 00:00:03.300000000,722,378,594,371,652,464,658,374,128,7,6,90,198,198.0,1390.0,350.0,732.3933369440222
1970-01-01 00:00:03.316666667,722,378,594,371,652,464,658,374,128,7,6,90,199,199.0,1395.0,350.0,737.3906698623193
1970-01-01 00:00:03.333333333,722,378,594,371,652,464,658,374,128,7,6,90,200,200.0,1400.0,350.0,742.3880386967452
1970-01-01 00:00:03.350000000,723,378,594,372,652,464,658,375,129,6,6,89,201,201.0,1405.0,350.0,747.4182229515146
1970-01-01 00:00:03.366666667,723,378,594,372,652,464,658,375,129,6,6,89,202,202.0,1410.0,350.0,752.4154437543132
1970-01-01 00:00:03.383333333,723,378,594,371,652,464,658,374,129,7,6,90,203,203.0,1415.0,350.0,757.3803535872844
1970-01-01 00:00:03.400000000,723,378,594,371,652,464,658,374,129,7,6,90,204,204.0,1420.0,350.0,762.3778590698972
1970-01-01 00:00:03.416666667,725,377,596,372,653,464,660,374,129,5,7,90,205,205.0,1425.0,350.0,765.3763779997395
1970-01-01 00:00:03.433333333,727,378,598,373,653,464,662,375,129,5,9,89,206,206.0,1430.0,350.0,768.4067933067745
1970-01-01 00:00:03.450000000,727,378,599,372,653,464,663,375,128,6,10,89,207,207.0,1435.0,350.0,772.4046866766151
1970-01-01 00:00:03.466666667,728,378,599,372,653,464,663,375,129,6,10,89,208,208.0,1440.0,350.0,777.402083866515
1970-01-01 00:00:03.483333333,727,377,599,372,653,464,663,374,128,5,10,90,209,209.0,1445.0,350.0,782.368199762746
1970-01-01 00:00:03.500000000,727,377,599,372,653,464,663,374,128,5,10,90,210,210.0,1450.0,350.0,787.3658615916745
1970-01-01 00:00:03.516666666,727,377,599,372,653,464,663,374,128,5,10,90,211,211.0,1455.0,350.0,792.3635529225205
1970-01-01 00:00:03.533333332,727,377,599,372,653,464,663,374,128,5,10,90,212,212.0,1460.0,350.0,797.3612732005487
1970-01-01 00:00:03.550000000,728,377,599,372,653,464,663,374,129,5,10,90,213,213.0,1465.0,350.0,802.3590218848418
1970-01-01 00:00:03.566666667,727,377,599,372,654,464,663,374,128,5,9,90,214,214.0,1470.0,350.0,807.3567984478733
1970-01-01 00:00:03.583333333,724,377,595,371,653,464,659,374,129,6,6,90,215,215.0,1475.0,350.0,816.3528648813575
1970-01-01 00:00:03.600000000,723,378,595,372,654,465,659,375,128,6,5,90,216,216.0,1480.0,350.0,821.3805451798819
1970-01-01 00:00:03.616666667,724,378,595,372,653,465,659,375,129,6,6,90,217,217.0,1485.0,350.0,826.3782426951958
1970-01-01 00:00:03.633333333,724,378,595,372,653,465,659,375,129,6,6,90,218,218.0,1490.0,350.0,831.3759678990006
1970-01-01 00:00:03.650000000,724,378,595,372,653,465,659,375,129,6,6,90,219,219.0,1495.0,350.0,836.3737202949409
1970-01-01 00:00:03.666666667,724,378,595,372,653,465,659,375,129,6,6,90,220,220.0,1500.0,350.0,841.3714993984524
1970-01-01 00:00:03.683333333,724,378,596,372,654,465,660,375,128,6,6,90,221,221.0,1505.0,350.0,845.3697415923994
1970-01-01 00:00:03.700000000,724,379,595,373,654,465,659,376,129,6,5,89,222,222.0,1510.0,350.0,851.3970871455928
1970-01-01 00:00:03.716666667,724,379,596,372,654,466,660,375,128,7,6,91,223,223.0,1515.0,350.0,855.3654189876979
1970-01-01 00:00:03.733333333,724,379,595,373,654,466,659,376,129,6,5,90,224,224.0,1520.0,350.0,861.3924773295852
1970-01-01 00:00:03.750000000,724,379,596,373,654,466,660,376,128,6,6,90,225,225.0,1525.0,350.0,865.3906632267302
1970-01-01 00:00:03.766666667,725,380,596,373,654,466,660,376,129,7,6,90,226,226.0,1530.0,350.0,870.3884190406028
1970-01-01 00:00:03.783333333,725,379,596,372,654,466,660,375,129,7,6,91,227,227.0,1535.0,350.0,875.3570700005798
1970-01-01 00:00:03.800000000,725,379,596,372,654,466,660,375,129,7,6,91,228,228.0,1540.0,350.0,880.3550420143
1970-01-01 00:00:03.816666667,725,379,597,372,654,466,661,375,128,7,7,91,229,229.0,1545.0,350.0,884.3534361328619
1970-01-01 00:00:03.833333333,725,379,596,372,655,466,660,375,129,7,5,91,230,230.0,1550.0,350.0,890.3510543600204
1970-01-01 00:00:03.850000000,726,379,597,372,655,466,661,375,129,7,6,91,231,231.0,1555.0,350.0,894.3494842621648
1970-01-01 00:00:03.866666667,725,379,597,373,655,466,661,376,128,6,6,90,232,232.0,1560.0,350.0,899.3758947181095
1970-01-01 00:00:03.883333333,726,379,597,373,655,466,661,376,129,6,6,90,233,233.0,1565.0,350.0,904.3738165161573
1970-01-01 00:00:03.900000000,725,379,597,373,655,466,661,376,128,6,6,90,234,234.0,1570.0,350.0,909.3717611626172
1970-01-01 00:00:03.916666667,725,379,596,373,654,466,660,376,129,6,6,90,235,235.0,1575.0,350.0,915.3693243713162
1970-01-01 00:00:03.933333333,725,379,596,373,654,466,660,376,129,6,6,90,236,236.0,1580.0,350.0,920.3673179769042
1970-01-01 00:00:03.950000000,724,379,596,373,654,466,660,376,128,6,6,90,237,237.0,1585.0,350.0,925.3653332603292
1970-01-01 00:00:03.966666667,724,379,595,373,654,466,659,376,129,6,5,90,238,238.0,1590.0,350.0,931.3629797238024
1970-01-01 00:00:03.983333333,724,379,595,373,654,466,659,376,129,6,5,90,239,239.0,1595.0,350.0,936.3610414791935
1970-01-01 00:00:04.000000000,724,379,595,373,654,466,659,376,129,6,5,90,240,240.0,1600.0,350.0,941.3591238204472
1970-01-01 00:00:04.016666667,724,380,595,373,653,466,659,376,129,7,6,90,241,241.0,1605.0,350.0,946.3572264213974
1970-01-01 00:00:04.033333333,723,380,594,374,652,467,658,377,129,6,6,90,242,242.0,1610.0,350.0,952.3828011886817
1970-01-01 00:00:04.050000000,722,380,593,375,652,468,657,377,129,5,5,91,243,243.0,1615.0,350.0,958.3804046410798
1970-01-01 00:00:04.066666667,721,381,592,375,651,468,656,378,129,6,5,90,244,244.0,1620.0,350.0,964.4065532751216
1970-01-01 00:00:04.083333333,721,381,592,376,650,468,656,378,129,5,6,90,245,245.0,1625.0,350.0,969.4044563545187
1970-01-01 00:00:04.100000000,721,381,592,376,650,469,656,378,129,5,6,91,246,246.0,1630.0,350.0,974.402380949472
1970-01-01 00:00:04.116666667,721,382,592,377,650,469,656,379,129,5,6,90,247,247.0,1635.0,350.0,979.4294257372503
1970-01-01 00:00:04.133333333,721,382,592,377,650,469,656,379,129,5,6,90,248,248.0,1640.0,350.0,984.4272446453318
1970-01-01 00:00:04.150000000,721,382,592,377,650,469,656,379,129,5,6,90,249,249.0,1645.0,350.0,989.4250855926385
1970-01-01 00:00:04.166666667,722,382,592,377,650,469,657,379,130,5,7,90,250,250.0,1650.0,350.0,993.4233739951965
1970-01-01 00:00:04.183333333,721,382,592,377,650,469,656,379,129,5,6,90,251,251.0,1655.0,350.0,999.4208322823774
1970-01-01 00:00:04.200000000,722,382,592,377,650,470,657,379,130,5,7,91,252,252.0,1660.0,350.0,1003.4191546906009
1970-01-01 00:00:04.216666667,722,382,592,377,650,470,657,379,130,5,7,91,253,253.0,1665.0,350.0,1008.4170764123345
1970-01-01 00:00:04.233333333,723,382,593,377,651,469,658,379,130,5,7,90,254,254.0,1670.0,350.0,1012.415428566752
1970-01-01 00:00:04.250000000,723,382,593,377,651,469,658,379,130,5,7,90,255,255.0,1675.0,350.0,1017.4133869769947
1970-01-01 00:00:04.266666667,724,382,594,376,652,469,659,379,130,6,7,90,256,256.0,1680.0,350.0,1021.411768093554
1970-01-01 00:00:04.283333333,724,382,594,376,653,469,659,379,130,6,6,90,257,257.0,1685.0,350.0,1026.409762229491
1970-01-01 00:00:04.300000000,724,381,595,376,653,469,659,378,129,5,6,91,258,258.0,1690.0,350.0,1031.3801433031372
1970-01-01 00:00:04.316666667,724,381,595,376,653,469,659,378,129,5,6,91,259,259.0,1695.0,350.0,1036.3783093060179
1970-01-01 00:00:04.333333333,725,381,595,376,653,469,660,378,130,5,7,91,260,260.0,1700.0,350.0,1040.3768547982986
1970-01-01 00:00:04.350000000,724,381,595,376,654,468,659,378,129,5,5,90,261,261.0,1705.0,350.0,1046.3746938836011
1970-01-01 00:00:04.366666667,725,381,596,375,654,468,660,378,129,6,6,90,262,262.0,1710.0,350.0,1050.3732669865508
1970-01-01 00:00:04.383333333,725,381,596,375,654,468,660,378,129,6,6,90,263,263.0,1715.0,350.0,1055.371498572896
1970-01-01 00:00:04.400000000,725,381,596,375,654,468,660,378,129,6,6,90,264,264.0,1720.0,350.0,1060.3697468336222
1970-01-01 00:00:04.416666667,725,381,596,375,654,468,660,378,129,6,6,90,265,265.0,1725.0,350.0,1065.3680115340426
1970-01-01 00:00:04.433333333,725,380,596,375,655,468,660,377,129,5,5,91,266,266.0,1730.0,350.0,1070.3405999960946
1970-01-01 00:00:04.450000000,725,381,597,375,655,468,661,378,128,6,6,90,267,267.0,1735.0,350.0,1074.3649286904333
1970-01-01 00:00:04.466666667,726,381,597,375,655,468,661,378,129,6,6,90,268,268.0,1740.0,350.0,1079.363238210381
1970-01-01 00:00:04.483333333,726,381,596,375,655,468,661,378,130,6,6,90,269,269.0,1745.0,350.0,1084.3615633173283
1970-01-01 00:00:04.500000000,726,380,597,375,655,467,661,377,129,5,6,90,270,270.0,1750.0,350.0,1089.3346593219185
1970-01-01 00:00:04.516666666,726,380,597,375,655,467,661,377,129,5,6,90,271,271.0,1755.0,350.0,1094.3331302670133
1970-01-01 00:00:04.533333332,726,380,597,375,655,468,661,377,129,5,6,91,272,272.0,1760.0,350.0,1099.3316151189322
1970-01-01 00:00:04.550000000,726,380,597,375,655,467,661,377,129,5,6,90,273,273.0,1765.0,350.0,1104.3301136888372
1970-01-01 00:00:04.566666667,726,380,597,375,655,468,661,377,129,5,6,91,274,274.0,1770.0,350.0,1109.3286257912937
1970-01-01 00:00:04.583333333,726,380,597,375,655,467,661,377,129,5,6,90,275,275.0,1775.0,350.0,1114.3271512441936
1970-01-01 00:00:04.600000000,726,380,597,375,655,468,661,377,129,5,6,91,276,276.0,1780.0,350.0,1119.3256898686816
1970-01-01 00:00:04.616666667,726,380,597,375,655,468,661,377,129,5,6,91,277,277.0,1785.0,350.0,1124.3242414890822
1970-01-01 00:00:04.633333333,726,380,597,375,655,468,661,377,129,5,6,91,278,278.0,1790.0,350.0,1129.3228059328299
1970-01-01 00:00:04.650000000,726,380,597,375,655,467,661,377,129,5,6,90,279,279.0,1795.0,350.0,1134.3213830304003
1970-01-01 00:00:04.666666667,726,380,596,375,655,468,661,377,130,5,6,91,280,280.0,1800.0,350.0,1139.3199726152438
1970-01-01 00:00:04.683333333,726,380,597,375,655,468,661,377,129,5,6,91,281,281.0,1805.0,350.0,1144.3185745237206
1970-01-01 00:00:04.700000000,726,380,597,375,655,467,661,377,129,5,6,90,282,282.0,1810.0,350.0,1149.3171885950371
1970-01-01 00:00:04.716666667,726,380,597,375,655,468,661,377,129,5,6,91,283,283.0,1815.0,350.0,1154.3158146711844
1970-01-01 00:00:04.733333333,726,380,597,374,655,468,661,377,129,6,6,91,284,284.0,1820.0,350.0,1159.3144525968785
1970-01-01 00:00:04.750000000,726,380,597,374,656,467,661,377,129,6,5,90,285,285.0,1825.0,350.0,1164.3131022195018
1970-01-01 00:00:04.766666667,727,380,597,375,656,468,662,377,130,5,6,91,286,286.0,1830.0,350.0,1168.3120302384975
1970-01-01 00:00:04.783333333,726,380,598,374,656,467,662,377,128,6,6,90,287,287.0,1835.0,350.0,1173.3107005392903
1970-01-01 00:00:04.800000000,727,380,597,375,656,467,662,377,130,5,6,90,288,288.0,1840.0,350.0,1178.3093821233879
1970-01-01 00:00:04.816666667,727,380,598,375,656,468,662,377,129,5,6,91,289,289.0,1845.0,350.0,1183.3080748477971
1970-01-01 00:00:04.833333333,727,381,598,375,657,468,662,378,129,6,5,90,290,290.0,1850.0,350.0,1188.3299205187084
1970-01-01 00:00:04.850000000,728,381,598,375,657,468,663,378,130,6,6,90,291,291.0,1855.0,350.0,1192.3288137087018
1970-01-01 00:00:04.866666667,728,381,599,374,657,468,663,377,129,7,6,91,292,292.0,1860.0,350.0,1197.3044725549137
1970-01-01 00:00:04.883333333,728,381,598,374,657,468,663,377,130,7,6,91,293,293.0,1865.0,350.0,1202.303206350212
1970-01-01 00:00:04.900000000,728,381,598,374,657,468,663,377,130,7,6,91,294,294.0,1870.0,350.0,1207.3019506320695
1970-01-01 00:00:04.916666667,728,381,599,374,657,468,663,377,129,7,6,91,295,295.0,1875.0,350.0,1212.3007052707674
1970-01-01 00:00:04.933333333,728,381,598,374,658,468,663,377,130,7,5,91,296,296.0,1880.0,350.0,1217.2994701387165
1970-01-01 00:00:04.950000000,728,381,599,373,657,467,663,377,129,8,6,90,297,297.0,1885.0,350.0,1222.2982451104149
1970-01-01 00:00:04.966666667,727,379,597,373,656,466,662,376,130,6,6,90,298,298.0,1890.0,350.0,1228.275213459915
1970-01-01 00:00:04.983333333,726,378,595,371,654,465,660,374,131,7,6,91,299,299.0,1895.0,350.0,1235.2331763679276
1970-01-01 00:00:05.000000000,724,377,594,370,651,464,659,373,130,7,8,91,300,299.0,1895.0,350.0,1236.2139782416311
1970-01-01 00:00:05.016666667,722,376,592,369,648,463,657,372,130,7,9,91,301,299.0,1895.0,350.0,1238.195461144968
1970-01-01 00:00:05.033333333,719,375,590,368,645,461,654,371,129,7,9,90,302,299.0,1895.0,350.0,1241.1776665731622
1970-01-01 00:00:05.050000000,717,374,587,367,643,460,652,370,130,7,9,90,303,,,,
1970-01-01 00:00:05.066666667,714,373,585,367,641,459,649,370,129,6,8,89,304,,,,
1970-01-01 00:00:05.083333333,713,372,582,366,638,459,647,369,131,6,9,90,305,,,,
1970-01-01 00:00:05.100000000,711,371,581,366,637,458,646,368,130,5,9,90,306,,,,
1970-01-01 00:00:05.116666667,709,371,580,366,635,458,644,368,129,5,9,90,307,,,,
1970-01-01 00:00:05.133333333,708,371,579,365,633,458,643,368,129,6,10,90,308,,,,
1970-01-01 00:00:05.150000000,708,371,578,365,633,457,643,368,130,6,10,89,309,,,,
1970-01-01 00:00:05.166666667,707,371,578,365,633,457,642,368,129,6,9,89,310,,,,
1970-01-01 00:00:05.183333333,707,371,578,365,632,457,642,368,129,6,10,89,311,,,,
1970-01-01 00:00:05.200000000,707,371,578,365,632,457,642,368,129,6,10,89,312,,,,
1970-01-01 00:00:05.216666667,707,371,577,365,632,457,642,368,130,6,10,89,313,,,,
1970-01-01 00:00:05.233333333,707,371,577,365,632,457,642,368,130,6,10,89,314,,,,
1970-01-01 00:00:05.250000000,707,371,577,365,632,457,642,368,130,6,10,89,315,,,,
1970-01-01 00:00:05.266666667,706,371,577,365,632,458,641,368,129,6,9,90,316,,,,
1970-01-01 00:00:05.283333333,707,371,577,365,633,458,642,368,130,6,9,90,317,,,,
1970-01-01 00:00:05.300000000,707,372,577,366,633,458,642,369,130,6,9,89,318,,,,
1970-01-01 00:00:05.316666667,708,373,578,366,634,458,643,369,130,7,9,89,319,,,,
1970-01-01 00:00:05.333333333,709,373,580,365,635,458,644,369,129,8,9,89,320,,,,
1970-01-01 00:00:05.350000000,714,373,584,365,639,458,649,369,130,8,10,89,321,,,,
1970-01-01 00:00:05.366666667,720,372,590,365,647,459,655,368,130,7,8,91,322,,,,
1970-01-01 00:00:05.383333333,728,372,599,365,658,459,663,368,129,7,5,91,323,,,,
1970-01-01 00:00:05.400000000,736,371,609,366,670,459,672,368,127,5,2,91,324,,,,
1970-01-01 00:00:05.416666667,741,372,616,366,679,460,678,369,125,6,1,91,325,,,,
1970-01-01 00:00:05.433333333,745,372,622,366,685,459,683,369,123,6,2,90,326,,,,
1970-01-01 00:00:05.450000000,749,372,628,366,691,460,688,369,121,6,3,91,327,,,,
1970-01-01 00:00:05.466666667,751,373,630,366,693,460,690,369,121,7,3,91,328,,,,
1970-01-01 00:00:05.483333333,751,373,632,366,694,460,691,369,119,7,3,91,329,,,,
1970-01-01 00:00:05.500000000,752,373,632,366,694,460,692,369,120,7,2,91,330,,,,
1970-01-01 00:00:05.516666666,752,373,632,366,694,460,692,369,120,7,2,91,331,,,,
1970-01-01 00:00:05.533333332,751,373,632,366,693,460,691,369,119,7,2,91,332,,,,
1970-01-01 00:00:05.550000000,751,374,630,367,691,461,690,370,121,7,1,91,333,,,,
1970-01-01 00:00:05.566666667,750,375,628,368,690,461,689,371,122,7,1,90,334,,,,
1970-01-01 00:00:05.583333333,749,376,626,368,688,462,687,372,123,8,1,90,335,,,,
1970-01-01 00:00:05.600000000,748,376,624,368,685,462,686,372,124,8,1,90,336,,,,
1970-01-01 00:00:05.616666667,747,377,623,369,684,463,685,373,124,8,1,90,337,,,,
1970-01-01 00:00:05.633333333,746,377,621,369,682,464,683,373,125,8,1,91,338,,,,
1970-01-01 00:00:05.650000000,744,378,621,370,681,464,682,374,123,8,1,90,339,,,,
1970-01-01 00:00:05.666666667,744,381,621,373,680,466,682,377,123,8,2,89,340,,,,
1970-01-01 00:00:05.683333333,744,387,620,380,678,469,682,383,124,7,4,86,341,,,,
1970-01-01 00:00:05.700000000,741,388,616,380,675,470,678,384,125,8,3,86,342,,,,
1970-01-01 00:00:05.716666667,740,388,609,380,671,470,674,384,131,8,3,86,343,,,,
1970-01-01 00:00:05.733333333,737,386,610,377,669,470,673,381,127,9,4,89,344,,,,
1970-01-01 00:00:05.750000000,736,385,607,376,664,470,671,380,129,9,7,90,345,,,,
1970-01-01 00:00:05.766666667,731,385,602,375,659,470,666,380,129,10,7,90,346,,,,
1970-01-01 00:00:05.783333333,729,383,600,374,654,469,664,378,129,9,10,91,347,,,,
1970-01-01 00:00:05.800000000,725,383,595,374,650,469,660,378,130,9,10,91,348,,,,
1970-01-01 00:00:05.816666667,723,383,592,373,647,468,657,378,131,10,10,90,349,,,,
1970-01-01 00:00:05.833333333,720,383,591,373,646,469,655,378,129,10,9,91,350,,,,
1970-01-01 00:00:05.850000000,721,383,590,375,645,469,655,379,131,8,10,90,351,,,,
1970-01-01 00:00:05.866666667,720,383,589,375,645,470,654,379,131,8,9,91,352,,,,
1970-01-01 00:00:05.883333333,720,383,589,376,645,471,654,379,131,7,9,92,353,,,,
1970-01-01 00:00:05.900000000,720,384,589,377,645,471,654,380,131,7,9,91,354,,,,
1970-01-01 00:00:05.916666667,719,384,588,378,644,472,653,381,131,6,9,91,355,,,,
1970-01-01 00:00:05.933333333,718,385,587,379,644,472,652,382,131,6,8,90,356,,,,
1970-01-01 00:00:05.950000000,717,385,586,379,644,473,651,382,131,6,7,91,357,,,,
1970-01-01 00:00:05.966666667,717,386,586,380,643,474,651,383,131,6,8,91,358,,,,
1970-01-01 00:00:05.983333333,717,386,586,381,643,474,651,383,131,5,8,91,359,,,,
1970-01-01 00:00:06.000000000,716,386,585,381,643,475,650,383,131,5,7,92,360,,,,
1970-01-01 00:00:06.016666667,716,386,584,382,643,475,650,384,132,4,7,91,361,,,,
1970-01-01 00:00:06.033333333,715,386,583,382,642,475,649,384,132,4,7,91,362,,,,
1970-01-01 00:00:06.050000000,714,386,582,382,641,475,648,384,132,4,7,91,363,,,,
1970-01-01 00:00:06.066666667,713,386,581,383,641,476,647,384,132,3,6,92,364,,,,
1970-01-01 00:00:06.083333333,711,386,579,383,639,476,645,384,132,3,6,92,365,,,,
1970-01-01 00:00:06.100000000,710,386,578,383,638,476,644,384,132,3,6,92,366,,,,
1970-01-01 00:00:06.116666667,708,386,578,383,637,476,643,384,130,3,6,92,367,,,,
1970-01-01 00:00:06.133333333,707,386,576,383,636,476,641,384,131,3,5,92,368,,,,
1970-01-01 00:00:06.150000000,706,385,575,383,634,476,640,384,131,2,6,92,369,,,,
1970-01-01 00:00:06.166666667,705,385,574,383,634,475,639,384,131,2,5,91,370,,,,
1970-01-01 00:00:06.183333333,704,385,573,383,633,476,638,384,131,2,5,92,371,,,,
1970-01-01 00:00:06.200000000,704,385,573,384,633,476,638,384,131,1,5,92,372,,,,
1970-01-01 00:00:06.216666667,703,385,571,384,631,476,637,384,132,1,6,92,373,,,,
1970-01-01 00:00:06.233333333,702,385,571,384,631,476,636,384,131,1,5,92,374,,,,
1970-01-01 00:00:06.250000000,701,385,570,384,630,476,635,384,131,1,5,92,375,,,,
1970-01-01 00:00:06.266666667,700,385,569,384,629,476,634,384,131,1,5,92,376,,,,
1970-01-01 00:00:06.283333333,699,385,568,384,628,476,633,384,131,1,5,92,377,,,,
1970-01-01 00:00:06.300000000,698,385,567,384,628,476,632,384,131,1,4,92,378,,,,
