timestamp,left_x,left_y,right_x,right_y,head_x,head_y,center_x,center_y,eye_dx,eye_dy,head_eye_dx,head_eye_dy
1754382516.67491,784,376,660,378,722,463,722,377,124,2,0,86
1754382517.123193,772,367,638,363,702,457,705,365,134,4,3,92
1754382517.1890078,761,368,629,363,690,457,695,365,132,5,5,92
1754382517.221868,757,366,622,362,686,457,689,364,135,4,3,93
1754382517.2563572,752,368,618,362,681,457,685,365,134,6,4,92
1754382517.293021,747,368,614,364,677,458,680,366,133,4,3,92
1754382517.320249,743,368,609,364,673,458,676,366,134,4,3,92
1754382517.356224,740,369,606,365,669,459,673,367,134,4,4,92
1754382517.387934,737,370,604,366,667,460,670,368,133,4,3,92
1754382517.42137,734,369,601,366,665,460,667,367,133,3,2,93
1754382517.5388072,731,370,597,368,661,461,664,369,134,2,3,92
1754382517.5881479,727,372,594,371,659,464,660,371,133,1,1,93
1754382517.622483,727,372,594,371,657,464,660,371,133,1,3,93
1754382517.655141,726,373,594,373,657,466,660,373,132,0,3,93
1754382517.687009,726,374,593,373,657,466,659,373,133,1,2,93
1754382517.722134,726,373,593,373,656,466,659,373,133,0,3,93
1754382517.754173,726,373,594,372,656,466,660,372,132,1,4,94
1754382517.8033621,727,373,594,372,657,465,660,372,133,1,3,93
1754382517.8534431,728,371,596,368,658,461,662,369,132,3,4,92
1754382517.887421,727,371,594,367,656,460,660,369,133,4,4,91
1754382517.9208808,725,370,593,365,656,459,659,367,132,5,3,92
1754382517.952873,724,370,593,365,654,458,658,367,131,5,4,91
1754382517.986757,722,370,591,365,652,458,656,367,131,5,4,91
1754382518.0255182,719,370,589,365,650,457,654,367,130,5,4,90
1754382518.054904,716,370,587,365,647,457,651,367,129,5,4,90
1754382518.087081,714,370,585,365,645,456,649,367,129,5,4,89
1754382518.11962,711,370,583,365,643,456,647,367,128,5,4,89
1754382518.15329,709,370,582,365,642,456,645,367,127,5,3,89
1754382518.187414,708,371,581,366,640,456,644,368,127,5,4,88
1754382518.220503,707,372,581,366,640,456,644,369,126,6,4,87
1754382518.2533162,706,372,582,366,639,456,644,369,124,6,5,87
1754382518.28661,705,374,581,368,638,457,643,371,124,6,5,86
1754382518.322735,704,377,580,370,637,458,642,373,124,7,5,85
1754382518.354412,701,384,580,377,635,462,640,380,121,7,5,82
1754382518.3873541,699,389,575,382,633,465,637,385,124,7,4,80
1754382518.420934,700,392,576,385,633,467,638,388,124,7,5,79
1754382518.455924,703,393,577,385,633,469,640,389,126,8,7,80
1754382518.488571,699,391,578,384,633,470,638,387,121,7,5,83
1754382518.5222871,699,391,578,384,633,471,638,387,121,7,5,84
1754382518.55528,700,392,577,385,633,472,638,388,123,7,5,84
1754382518.590315,701,391,578,386,633,473,639,388,123,5,6,85
1754382518.621529,701,391,579,387,634,474,640,389,122,4,6,85
1754382518.655196,702,392,579,388,635,474,640,390,123,4,5,84
1754382518.689041,703,392,579,389,636,474,641,390,124,3,5,84
1754382518.722152,704,392,580,389,637,476,642,390,124,3,5,86
1754382518.754866,705,393,580,389,637,477,642,391,125,4,5,86
1754382518.789716,706,394,582,391,639,479,644,392,124,3,5,87
1754382518.822468,707,396,583,392,640,480,645,394,124,4,5,86
1754382518.8555179,708,398,583,393,640,481,645,395,125,5,5,86
1754382518.888673,709,399,585,394,641,483,647,396,124,5,6,87
1754382518.922573,710,399,585,395,642,483,647,397,125,4,5,86
1754382518.954863,711,400,586,395,642,483,648,397,125,5,6,86
1754382518.989002,711,400,587,395,643,483,649,397,124,5,6,86
1754382519.021593,711,401,587,395,643,484,649,398,124,6,6,86
1754382519.056064,711,400,587,394,642,483,649,397,124,6,7,86
1754382519.089268,711,400,587,394,642,483,649,397,124,6,7,86
1754382519.122614,710,400,585,394,641,483,647,397,125,6,6,86
1754382519.155603,709,399,585,392,639,481,647,395,124,7,8,86
1754382519.188236,709,399,585,391,638,480,647,395,124,8,9,85
1754382519.2224069,709,401,588,393,638,480,648,397,121,8,10,83
1754382519.255591,709,400,587,393,638,478,648,396,122,7,10,82
1754382519.288361,709,398,587,391,639,476,648,394,122,7,9,82
1754382519.321846,709,395,587,391,639,475,648,393,122,4,9,82
1754382519.3555992,711,394,588,389,641,473,649,391,123,5,8,82
1754382519.389076,711,392,589,388,643,471,650,390,122,4,7,81
1754382519.422157,713,390,591,387,644,470,652,388,122,3,8,82
1754382519.456023,715,388,592,385,646,469,653,386,123,3,7,83
1754382519.4886541,716,386,593,383,647,467,654,384,123,3,7,83
1754382519.522005,717,385,595,381,649,465,656,383,122,4,7,82
1754382519.555574,719,382,596,378,650,463,657,380,123,4,7,83
1754382519.588862,720,381,597,378,651,461,658,379,123,3,7,82
1754382519.6219652,719,378,597,373,652,459,658,375,122,5,6,84
1754382519.655637,720,373,597,369,653,456,658,371,123,4,5,85
1754382519.688638,721,371,598,367,654,455,659,369,123,4,5,86
1754382519.7222521,723,371,599,366,655,454,661,368,124,5,6,86
1754382519.7556999,723,371,600,365,655,454,661,368,123,6,6,86
1754382519.7889721,724,371,600,365,656,455,662,368,124,6,6,87
1754382519.821422,725,371,600,365,656,456,662,368,125,6,6,88
1754382519.8545668,724,372,599,366,655,456,661,369,125,6,6,87
1754382519.889045,724,373,598,366,654,457,661,369,126,7,7,88
1754382519.922712,723,372,597,366,654,457,660,369,126,6,6,88
1754382519.95567,722,373,597,365,653,457,659,369,125,8,6,88
1754382519.989196,721,372,595,365,652,457,658,368,126,7,6,89
1754382520.021801,721,372,594,366,652,457,657,369,127,6,5,88
1754382520.055066,720,372,594,366,651,457,657,369,126,6,6,88
1754382520.0879,719,372,593,366,650,457,656,369,126,6,6,88
1754382520.122258,718,373,592,367,649,457,655,370,126,6,6,87
1754382520.1543732,718,373,591,366,648,457,654,369,127,7,6,88
1754382520.1888251,718,373,591,366,648,458,654,369,127,7,6,89
1754382520.220891,718,373,590,367,648,458,654,370,128,6,6,88
1754382520.256208,717,373,590,367,648,459,653,370,127,6,5,89
1754382520.28888,717,374,590,368,647,459,653,371,127,6,6,88
1754382520.321503,716,374,590,367,647,459,653,370,126,7,6,89
1754382520.355056,715,374,588,368,647,459,651,371,127,6,4,88
1754382520.389238,716,374,588,367,647,459,652,370,128,7,5,89
1754382520.422039,716,374,588,367,647,459,652,370,128,7,5,89
1754382520.454713,716,374,588,367,647,459,652,370,128,7,5,89
1754382520.488798,716,374,589,367,647,459,652,370,127,7,5,89
1754382520.522424,715,378,590,370,647,461,652,374,125,8,5,87
1754382520.55483,715,382,587,376,646,463,651,379,128,6,5,84
1754382520.5882912,715,381,586,376,647,462,650,378,129,5,3,84
1754382520.622357,717,379,590,373,647,462,653,376,127,6,6,86
1754382520.6545641,717,376,589,370,647,462,653,373,128,6,6,89
1754382520.688854,718,375,590,369,649,461,654,372,128,6,5,89
1754382520.722344,718,375,590,369,649,460,654,372,128,6,5,88
1754382520.755308,719,374,591,368,649,461,655,371,128,6,6,90
1754382520.787919,719,374,591,368,649,460,655,371,128,6,6,89
1754382520.821126,720,374,592,368,650,460,656,371,128,6,6,89
1754382520.855009,720,374,593,367,650,460,656,370,127,7,6,90
1754382520.8891258,721,374,593,367,650,460,657,370,128,7,7,90
1754382520.922409,720,374,593,367,650,460,656,370,127,7,6,90
1754382520.9552379,720,374,594,367,651,460,657,370,126,7,6,90
1754382520.98893,721,374,594,368,651,461,657,371,127,6,6,90
1754382521.0222368,721,374,594,368,651,461,657,371,127,6,6,90
1754382521.055191,721,374,594,368,651,461,657,371,127,6,6,90
1754382521.088947,722,374,594,367,651,460,658,370,128,7,7,90
1754382521.121289,722,374,594,367,651,460,658,370,128,7,7,90
1754382521.154745,722,374,594,367,651,460,658,370,128,7,7,90
1754382521.188622,722,374,594,368,651,461,658,371,128,6,7,90
1754382521.2214222,722,374,595,368,651,461,658,371,127,6,7,90
1754382521.254619,722,375,595,368,652,461,658,371,127,7,6,90
1754382521.288759,722,375,594,368,652,461,658,371,128,7,6,90
1754382521.321248,721,375,594,368,651,461,657,371,127,7,6,90
1754382521.3550231,721,375,594,368,651,461,657,371,127,7,6,90
1754382521.3883588,721,375,594,368,652,461,657,371,127,7,5,90
1754382521.420445,721,375,593,368,652,461,657,371,128,7,5,90
1754382521.453892,721,375,593,368,652,462,657,371,128,7,5,91
1754382521.4883158,721,375,593,368,652,462,657,371,128,7,5,91
1754382521.5217311,721,376,594,369,652,462,657,372,127,7,5,90
1754382521.554085,722,376,594,369,652,462,658,372,128,7,6,90
1754382521.5877929,722,376,595,369,652,462,658,372,127,7,6,90
1754382521.622056,722,376,595,368,652,462,658,372,127,8,6,90
1754382521.654453,722,376,595,369,652,462,658,372,127,7,6,90
1754382521.688315,722,377,595,370,652,463,658,373,127,7,6,90
1754382521.721629,723,381,597,375,652,464,660,378,126,6,8,86
1754382521.7548192,724,382,597,376,652,465,660,379,127,6,8,86
1754382521.7884748,724,382,597,375,652,465,660,378,127,7,8,87
1754382521.821431,725,381,598,375,653,464,661,378,127,6,8,86
1754382521.854091,725,381,598,375,653,465,661,378,127,6,8,87
1754382521.88842,726,381,599,376,654,464,662,378,127,5,8,86
1754382521.921768,726,381,599,375,654,464,662,378,127,6,8,86
1754382521.954868,726,379,598,374,654,464,662,376,128,5,8,88
1754382521.988344,724,375,597,370,655,462,660,372,127,5,5,90
1754382522.021769,724,375,596,369,654,462,660,372,128,6,6,90
1754382522.05378,723,375,596,369,654,462,659,372,127,6,5,90
1754382522.088929,723,375,596,369,654,462,659,372,127,6,5,90
1754382522.119709,723,375,595,369,653,462,659,372,128,6,6,90
1754382522.153486,722,375,595,369,653,462,658,372,127,6,5,90
1754382522.1867762,722,375,595,369,653,462,658,372,127,6,5,90
1754382522.219884,722,375,595,369,653,462,658,372,127,6,5,90
1754382522.253556,722,375,594,369,653,462,658,372,128,6,5,90
1754382522.287194,722,375,594,369,652,462,658,372,128,6,6,90
1754382522.32141,722,375,594,369,652,462,658,372,128,6,6,90
1754382522.353583,721,376,594,370,652,462,657,373,127,6,5,89
1754382522.387539,721,376,594,370,652,462,657,373,127,6,5,89
1754382522.420851,721,376,593,370,652,463,657,373,128,6,5,90
1754382522.453452,721,376,593,370,651,463,657,373,128,6,6,90
1754382522.488841,721,377,593,370,652,463,657,373,128,7,5,90
1754382522.519857,721,376,594,370,652,463,657,373,127,6,5,90
1754382522.5532742,721,376,594,370,652,463,657,373,127,6,5,90
1754382522.5864918,721,376,595,370,652,463,658,373,126,6,6,90
1754382522.62049,722,377,594,370,652,463,658,373,128,7,6,90
1754382522.653167,722,377,594,370,652,463,658,373,128,7,6,90
1754382522.685436,722,377,594,371,652,463,658,374,128,6,6,89
1754382522.7211,721,377,593,371,651,464,657,374,128,6,6,90
1754382522.757267,721,377,593,371,651,464,657,374,128,6,6,90
1754382522.7857852,721,378,593,372,651,464,657,375,128,6,6,89
1754382522.818847,720,378,592,372,650,464,656,375,128,6,6,89
1754382522.852101,720,378,592,372,650,464,656,375,128,6,6,89
1754382522.885005,720,378,592,372,650,464,656,375,128,6,6,89
1754382522.91887,720,378,592,372,650,464,656,375,128,6,6,89
1754382522.95372,720,378,592,372,650,464,656,375,128,6,6,89
1754382522.98443,720,378,592,372,650,463,656,375,128,6,6,88
1754382523.02953,720,378,592,372,650,463,656,375,128,6,6,88
1754382523.051153,720,378,592,372,650,462,656,375,128,6,6,87
1754382523.084759,721,378,592,372,650,462,656,375,129,6,6,87
1754382523.118142,721,378,593,372,650,462,657,375,128,6,7,87
1754382523.151881,722,378,593,372,651,461,657,375,129,6,6,86
1754382523.19149,722,378,593,372,651,461,657,375,129,6,6,86
1754382523.223223,722,377,594,371,651,461,658,374,128,6,7,87
1754382523.2548742,723,377,595,370,652,461,659,373,128,7,7,88
1754382523.288387,723,377,595,370,652,461,659,373,128,7,7,88
1754382523.3223948,723,377,595,370,652,461,659,373,128,7,7,88
1754382523.356537,723,377,594,370,652,461,658,373,129,7,6,88
1754382523.388569,723,377,594,370,652,462,658,373,129,7,6,89
1754382523.4225569,723,377,595,371,652,461,659,374,128,6,7,87
1754382523.4539342,723,377,594,371,652,462,658,374,129,6,6,88
1754382523.4880462,723,377,594,371,652,462,658,374,129,6,6,88
1754382523.52163,723,377,594,371,651,462,658,374,129,6,7,88
1754382523.554377,723,377,594,371,651,462,658,374,129,6,7,88
1754382523.587222,723,377,594,371,652,462,658,374,129,6,6,88
1754382523.620258,723,377,594,371,652,462,658,374,129,6,6,88
1754382523.654343,722,377,594,371,652,463,658,374,128,6,6,89
1754382523.68627,722,377,594,371,652,463,658,374,128,6,6,89
1754382523.722551,722,377,594,371,652,464,658,374,128,6,6,90
1754382523.753175,722,377,594,371,652,464,658,374,128,6,6,90
1754382523.7889652,722,377,594,371,652,464,658,374,128,6,6,90
1754382523.8204732,722,377,594,371,652,464,658,374,128,6,6,90
1754382523.853845,722,378,594,371,652,464,658,374,128,7,6,90
1754382523.886155,722,378,594,371,652,464,658,374,128,7,6,90
1754382523.922202,722,378,594,371,652,464,658,374,128,7,6,90
1754382523.9541361,723,378,594,372,652,464,658,375,129,6,6,89
1754382523.988055,723,378,594,372,652,464,658,375,129,6,6,89
1754382524.021101,723,378,594,371,652,464,658,374,129,7,6,90
1754382524.0540512,723,378,594,371,652,464,658,374,129,7,6,90
1754382524.087113,725,377,596,372,653,464,660,374,129,5,7,90
1754382524.120517,727,378,598,373,653,464,662,375,129,5,9,89
1754382524.153308,727,378,599,372,653,464,663,375,128,6,10,89
1754382524.186422,728,378,599,372,653,464,663,375,129,6,10,89
1754382524.220021,727,377,599,372,653,464,663,374,128,5,10,90
1754382524.253588,727,377,599,372,653,464,663,374,128,5,10,90
1754382524.2878668,727,377,599,372,653,464,663,374,128,5,10,90
1754382524.319752,727,377,599,372,653,464,663,374,128,5,10,90
1754382524.3533812,728,377,599,372,653,464,663,374,129,5,10,90
1754382524.389246,727,377,599,372,654,464,663,374,128,5,9,90
1754382524.4211452,724,377,595,371,653,464,659,374,129,6,6,90
1754382524.453224,723,378,595,372,654,465,659,375,128,6,5,90
1754382524.486047,724,378,595,372,653,465,659,375,129,6,6,90
1754382524.519242,724,378,595,372,653,465,659,375,129,6,6,90
1754382524.554795,724,378,595,372,653,465,659,375,129,6,6,90
1754382524.5862982,724,378,595,372,653,465,659,375,129,6,6,90
1754382524.6191921,724,378,596,372,654,465,660,375,128,6,6,90
1754382524.6535559,724,379,595,373,654,465,659,376,129,6,5,89
1754382524.687159,724,379,596,372,654,466,660,375,128,7,6,91
1754382524.72016,724,379,595,373,654,466,659,376,129,6,5,90
1754382524.753417,724,379,596,373,654,466,660,376,128,6,6,90
1754382524.788724,725,380,596,373,654,466,660,376,129,7,6,90
1754382524.820865,725,379,596,372,654,466,660,375,129,7,6,91
1754382524.853128,725,379,596,372,654,466,660,375,129,7,6,91
1754382524.886702,725,379,597,372,654,466,661,375,128,7,7,91
1754382524.920699,725,379,596,372,655,466,660,375,129,7,5,91
1754382524.953259,726,379,597,372,655,466,661,375,129,7,6,91
1754382524.9881852,725,379,597,373,655,466,661,376,128,6,6,90
1754382525.021197,726,379,597,373,655,466,661,376,129,6,6,90
1754382525.053498,725,379,597,373,655,466,661,376,128,6,6,90
1754382525.085751,725,379,596,373,654,466,660,376,129,6,6,90
1754382525.1193411,725,379,596,373,654,466,660,376,129,6,6,90
1754382525.153732,724,379,596,373,654,466,660,376,128,6,6,90
1754382525.187572,724,379,595,373,654,466,659,376,129,6,5,90
1754382525.2208252,724,379,595,373,654,466,659,376,129,6,5,90
1754382525.253705,724,379,595,373,654,466,659,376,129,6,5,90
1754382525.285939,724,380,595,373,653,466,659,376,129,7,6,90
1754382525.3207529,723,380,594,374,652,467,658,377,129,6,6,90
1754382525.352663,722,380,593,375,652,468,657,377,129,5,5,91
1754382525.387604,721,381,592,375,651,468,656,378,129,6,5,90
1754382525.4197361,721,381,592,376,650,468,656,378,129,5,6,90
1754382525.452332,721,381,592,376,650,469,656,378,129,5,6,91
1754382525.485385,721,382,592,377,650,469,656,379,129,5,6,90
1754382525.519673,721,382,592,377,650,469,656,379,129,5,6,90
1754382525.552981,721,382,592,377,650,469,656,379,129,5,6,90
1754382525.5858,722,382,592,377,650,469,657,379,130,5,7,90
1754382525.619859,721,382,592,377,650,469,656,379,129,5,6,90
1754382525.651808,722,382,592,377,650,470,657,379,130,5,7,91
1754382525.685645,722,382,592,377,650,470,657,379,130,5,7,91
1754382525.719628,723,382,593,377,651,469,658,379,130,5,7,90
1754382525.752126,723,382,593,377,651,469,658,379,130,5,7,90
1754382525.786308,724,382,594,376,652,469,659,379,130,6,7,90
1754382525.820012,724,382,594,376,653,469,659,379,130,6,6,90
1754382525.851755,724,381,595,376,653,469,659,378,129,5,6,91
1754382525.885932,724,381,595,376,653,469,659,378,129,5,6,91
1754382525.9196742,725,381,595,376,653,469,660,378,130,5,7,91
1754382525.952777,724,381,595,376,654,468,659,378,129,5,5,90
1754382525.987007,725,381,596,375,654,468,660,378,129,6,6,90
1754382526.019862,725,381,596,375,654,468,660,378,129,6,6,90
1754382526.053188,725,381,596,375,654,468,660,378,129,6,6,90
1754382526.086886,725,381,596,375,654,468,660,378,129,6,6,90
1754382526.120461,725,380,596,375,655,468,660,377,129,5,5,91
1754382526.1524322,725,381,597,375,655,468,661,378,128,6,6,90
1754382526.1861062,726,381,597,375,655,468,661,378,129,6,6,90
1754382526.219338,726,381,596,375,655,468,661,378,130,6,6,90
1754382526.252649,726,380,597,375,655,467,661,377,129,5,6,90
1754382526.2859678,726,380,597,375,655,467,661,377,129,5,6,90
1754382526.3184268,726,380,597,375,655,468,661,377,129,5,6,91
1754382526.352515,726,380,597,375,655,467,661,377,129,5,6,90
1754382526.386014,726,380,597,375,655,468,661,377,129,5,6,91
1754382526.416219,726,380,597,375,655,467,661,377,129,5,6,90
1754382526.452458,726,380,597,375,655,468,661,377,129,5,6,91
1754382526.485417,726,380,597,375,655,468,661,377,129,5,6,91
1754382526.521395,726,380,597,375,655,468,661,377,129,5,6,91
1754382526.553088,726,380,597,375,655,467,661,377,129,5,6,90
1754382526.58528,726,380,596,375,655,468,661,377,130,5,6,91
1754382526.62164,726,380,597,375,655,468,661,377,129,5,6,91
1754382526.653604,726,380,597,375,655,467,661,377,129,5,6,90
1754382526.6869571,726,380,597,375,655,468,661,377,129,5,6,91
1754382526.720486,726,380,597,374,655,468,661,377,129,6,6,91
1754382526.752413,726,380,597,374,656,467,661,377,129,6,5,90
1754382526.787157,727,380,597,375,656,468,662,377,130,5,6,91
1754382526.818445,726,380,598,374,656,467,662,377,128,6,6,90
1754382526.852322,727,380,597,375,656,467,662,377,130,5,6,90
1754382526.888155,727,380,598,375,656,468,662,377,129,5,6,91
1754382526.920288,727,381,598,375,657,468,662,378,129,6,5,90
1754382526.9535701,728,381,598,375,657,468,663,378,130,6,6,90
