timestamp,left_x,left_y,right_x,right_y,head_x,head_y,center_x,center_y,eye_dx,eye_dy,head_eye_dx,head_eye_dy
1754382526.986495,728,381,599,374,657,468,663,377,129,7,6,91
1754382527.018998,728,381,598,374,657,468,663,377,130,7,6,91
1754382527.052757,728,381,598,374,657,468,663,377,130,7,6,91
1754382527.0880508,728,381,599,374,657,468,663,377,129,7,6,91
1754382527.1185338,728,381,598,374,658,468,663,377,130,7,5,91
1754382527.1530051,728,381,599,373,657,467,663,377,129,8,6,90
1754382527.185507,727,379,597,373,656,466,662,376,130,6,6,90
1754382527.217982,726,378,595,371,654,465,660,374,131,7,6,91
1754382527.252346,724,377,594,370,651,464,659,373,130,7,8,91
1754382527.287652,722,376,592,369,648,463,657,372,130,7,9,91
1754382527.317726,719,375,590,368,645,461,654,371,129,7,9,90
1754382527.3518982,717,374,587,367,643,460,652,370,130,7,9,90
1754382527.3878798,714,373,585,367,641,459,649,370,129,6,8,89
1754382527.418005,713,372,582,366,638,459,647,369,131,6,9,90
1754382527.45171,711,371,581,366,637,458,646,368,130,5,9,90
1754382527.487498,709,371,580,366,635,458,644,368,129,5,9,90
1754382527.519928,708,371,579,365,633,458,643,368,129,6,10,90
1754382527.551161,708,371,578,365,633,457,643,368,130,6,10,89
1754382527.585064,707,371,578,365,633,457,642,368,129,6,9,89
1754382527.6211479,707,371,578,365,632,457,642,368,129,6,10,89
1754382527.6527412,707,371,578,365,632,457,642,368,129,6,10,89
1754382527.687619,707,371,577,365,632,457,642,368,130,6,10,89
1754382527.71981,707,371,577,365,632,457,642,368,130,6,10,89
1754382527.752684,707,371,577,365,632,457,642,368,130,6,10,89
1754382527.787412,706,371,577,365,632,458,641,368,129,6,9,90
1754382527.82005,707,371,577,365,633,458,642,368,130,6,9,90
1754382527.85114,707,372,577,366,633,458,642,369,130,6,9,89
1754382527.888104,708,373,578,366,634,458,643,369,130,7,9,89
1754382527.9202821,709,373,580,365,635,458,644,369,129,8,9,89
1754382527.952956,714,373,584,365,639,458,649,369,130,8,10,89
1754382527.987057,720,372,590,365,647,459,655,368,130,7,8,91
1754382528.01898,728,372,599,365,658,459,663,368,129,7,5,91
1754382528.0516,736,371,609,366,670,459,672,368,127,5,2,91
1754382528.08528,741,372,616,366,679,460,678,369,125,6,1,91
1754382528.118617,745,372,622,366,685,459,683,369,123,6,2,90
1754382528.15137,749,372,628,366,691,460,688,369,121,6,3,91
1754382528.187006,751,373,630,366,693,460,690,369,121,7,3,91
1754382528.220384,751,373,632,366,694,460,691,369,119,7,3,91
1754382528.251528,752,373,632,366,694,460,692,369,120,7,2,91
1754382528.287182,752,373,632,366,694,460,692,369,120,7,2,91
1754382528.319811,751,373,632,366,693,460,691,369,119,7,2,91
1754382528.35174,751,374,630,367,691,461,690,370,121,7,1,91
1754382528.387226,750,375,628,368,690,461,689,371,122,7,1,90
1754382528.418425,749,376,626,368,688,462,687,372,123,8,1,90
1754382528.451147,748,376,624,368,685,462,686,372,124,8,1,90
1754382528.48701,747,377,623,369,684,463,685,373,124,8,1,90
1754382528.5199559,746,377,621,369,682,464,683,373,125,8,1,91
1754382528.551252,744,378,621,370,681,464,682,374,123,8,1,90
1754382528.587407,744,381,621,373,680,466,682,377,123,8,2,89
1754382528.62005,744,387,620,380,678,469,682,383,124,7,4,86
1754382528.651166,741,388,616,380,675,470,678,384,125,8,3,86
1754382528.6871822,740,388,609,380,671,470,674,384,131,8,3,86
1754382528.71974,737,386,610,377,669,470,673,381,127,9,4,89
1754382528.751947,736,385,607,376,664,470,671,380,129,9,7,90
1754382528.787092,731,385,602,375,659,470,666,380,129,10,7,90
1754382528.8198662,729,383,600,374,654,469,664,378,129,9,10,91
1754382528.851003,725,383,595,374,650,469,660,378,130,9,10,91
1754382528.884515,723,383,592,373,647,468,657,378,131,10,10,90
1754382528.92029,720,383,591,373,646,469,655,378,129,10,9,91
1754382528.952426,721,383,590,375,645,469,655,379,131,8,10,90
1754382528.986809,720,383,589,375,645,470,654,379,131,8,9,91
1754382529.019286,720,383,589,376,645,471,654,379,131,7,9,92
1754382529.052223,720,384,589,377,645,471,654,380,131,7,9,91
1754382529.086968,719,384,588,378,644,472,653,381,131,6,9,91
1754382529.119165,718,385,587,379,644,472,652,382,131,6,8,90
1754382529.15204,717,385,586,379,644,473,651,382,131,6,7,91
1754382529.184911,717,386,586,380,643,474,651,383,131,6,8,91
1754382529.2198179,717,386,586,381,643,474,651,383,131,5,8,91
1754382529.252314,716,386,585,381,643,475,650,383,131,5,7,92
1754382529.28653,716,386,584,382,643,475,650,384,132,4,7,91
1754382529.319958,715,386,583,382,642,475,649,384,132,4,7,91
1754382529.351258,714,386,582,382,641,475,648,384,132,4,7,91
1754382529.386747,713,386,581,383,641,476,647,384,132,3,6,92
1754382529.4182882,711,386,579,383,639,476,645,384,132,3,6,92
1754382529.45069,710,386,578,383,638,476,644,384,132,3,6,92
1754382529.487081,708,386,578,383,637,476,643,384,130,3,6,92
1754382529.519181,707,386,576,383,636,476,641,384,131,3,5,92
1754382529.552364,706,385,575,383,634,476,640,384,131,2,6,92
1754382529.583806,705,385,574,383,634,475,639,384,131,2,5,91
1754382529.617472,704,385,573,383,633,476,638,384,131,2,5,92
1754382529.6518002,704,385,573,384,633,476,638,384,131,1,5,92
1754382529.6862028,703,385,571,384,631,476,637,384,132,1,6,92
1754382529.717968,702,385,571,384,631,476,636,384,131,1,5,92
1754382529.752652,701,385,570,384,630,476,635,384,131,1,5,92
1754382529.785965,700,385,569,384,629,476,634,384,131,1,5,92
1754382529.817176,699,385,568,384,628,476,633,384,131,1,5,92
1754382529.8511832,698,385,567,384,628,476,632,384,131,1,4,92
1754382529.886507,698,384,566,384,628,476,632,384,132,0,4,92
1754382529.9199,698,384,566,383,627,476,632,383,132,1,5,93
1754382529.951999,698,384,566,383,627,476,632,383,132,1,5,93
1754382529.9867609,698,384,566,383,627,475,632,383,132,1,5,92
1754382530.0179799,698,384,567,383,627,475,632,383,131,1,5,92
1754382530.0523891,698,384,567,383,627,475,632,383,131,1,5,92
1754382530.086835,698,384,567,383,627,475,632,383,131,1,5,92
1754382530.1195679,699,384,567,383,627,475,633,383,132,1,6,92
1754382530.1515641,699,384,568,383,628,475,633,383,131,1,5,92
1754382530.186153,699,387,568,386,628,476,633,386,131,1,5,90
1754382530.217366,700,390,570,390,628,478,635,390,130,0,7,88
1754382530.2505522,697,392,567,391,628,478,632,391,130,1,4,87
1754382530.2867048,700,390,569,389,629,477,634,389,131,1,5,88
1754382530.319262,700,387,568,386,629,476,634,386,132,1,5,90
1754382530.351084,701,385,568,384,629,476,634,384,133,1,5,92
1754382530.3860512,700,383,569,384,629,476,634,383,131,1,5,93
1754382530.4180968,701,384,568,383,630,475,634,383,133,1,4,92
1754382530.4514828,701,384,569,383,630,475,635,383,132,1,5,92
1754382530.48644,700,384,568,383,630,475,634,383,132,1,4,92
1754382530.51758,701,383,569,383,630,475,635,383,132,0,5,92
1754382530.551489,700,383,568,383,629,475,634,383,132,0,5,92
1754382530.586147,701,383,569,382,630,475,635,382,132,1,5,93
1754382530.619288,701,383,568,382,629,474,634,382,133,1,5,92
1754382530.650371,701,383,569,382,630,475,635,382,132,1,5,93
1754382530.686443,701,383,570,382,629,474,635,382,131,1,6,92
1754382530.7193139,702,383,571,382,631,474,636,382,131,1,5,92
1754382530.750695,702,383,571,383,630,474,636,383,131,0,6,91
1754382530.7836192,703,383,571,382,631,475,637,382,132,1,6,93
1754382530.818902,702,383,570,382,630,474,636,382,132,1,6,92
1754382530.849845,703,384,571,383,631,475,637,383,132,1,6,92
1754382530.883696,703,384,571,383,631,474,637,383,132,1,6,91
1754382530.9167712,704,384,571,383,631,475,637,383,133,1,6,92
1754382530.951971,703,384,571,383,631,475,637,383,132,1,6,92
1754382530.985067,704,384,572,383,631,476,638,383,132,1,7,93
1754382531.01838,703,384,571,383,631,475,637,383,132,1,6,92
1754382531.051889,704,384,572,383,631,475,638,383,132,1,7,92
1754382531.0844831,703,384,571,383,631,475,637,383,132,1,6,92
1754382531.119572,703,384,571,383,631,476,637,383,132,1,6,93
1754382531.1507058,702,385,570,383,631,476,636,384,132,2,5,92
1754382531.18607,703,384,571,383,631,476,637,383,132,1,6,93
1754382531.219509,702,385,570,383,631,475,636,384,132,2,5,91
1754382531.251478,703,385,571,384,631,476,637,384,132,1,6,92
1754382531.286051,702,385,570,383,631,475,636,384,132,2,5,91
1754382531.31648,703,385,571,384,631,476,637,384,132,1,6,92
1754382531.349967,702,385,571,383,631,475,636,384,131,2,5,91
1754382531.3840508,703,386,571,385,631,476,637,385,132,1,6,91
1754382531.418761,703,386,572,384,631,476,637,385,131,2,6,91
1754382531.451741,704,386,572,384,632,476,638,385,132,2,6,91
1754382531.48604,703,385,572,384,632,476,637,384,131,1,5,92
1754382531.519062,704,385,572,384,632,476,638,384,132,1,6,92
1754382531.5515342,703,385,572,384,632,476,637,384,131,1,5,92
1754382531.584225,704,385,572,384,632,476,638,384,132,1,6,92
1754382531.618195,703,385,572,384,632,475,637,384,131,1,5,91
1754382531.650304,704,384,572,383,632,475,638,383,132,1,6,92
1754382531.6850078,703,384,572,383,632,474,637,383,131,1,5,91
1754382531.719161,704,384,572,383,632,475,638,383,132,1,6,92
1754382531.751521,703,384,572,383,632,474,637,383,131,1,5,91
1754382531.785541,704,384,572,383,632,474,638,383,132,1,6,91
1754382531.818184,703,384,572,383,631,474,637,383,131,1,6,91
1754382531.849807,704,383,572,383,632,474,638,383,132,0,6,91
1754382531.8835268,703,383,572,382,631,474,637,382,131,1,6,92
1754382531.919061,704,384,572,383,632,474,638,383,132,1,6,91
1754382531.951308,703,383,572,382,631,474,637,382,131,1,6,92
1754382531.985754,704,384,572,383,632,474,638,383,132,1,6,91
1754382532.018823,703,383,572,382,631,474,637,382,131,1,6,92
1754382532.052026,704,384,572,382,632,474,638,383,132,2,6,91
1754382532.085356,703,384,572,382,632,474,637,383,131,2,5,91
1754382532.118755,704,383,572,382,632,474,638,382,132,1,6,92
1754382532.150316,703,384,572,382,632,474,637,383,131,2,5,91
1754382532.185171,704,384,573,382,632,474,638,383,131,2,6,91
1754382532.218821,704,384,573,383,632,474,638,383,131,1,6,91
1754382532.251337,705,384,573,383,633,474,639,383,132,1,6,91
1754382532.2856152,705,384,573,382,633,474,639,383,132,2,6,91
1754382532.3185081,705,384,573,383,633,475,639,383,132,1,6,92
1754382532.349559,705,384,574,382,633,474,639,383,131,2,6,91
1754382532.383286,705,384,573,383,633,474,639,383,132,1,6,91
1754382532.4492102,705,384,573,382,633,475,639,383,132,2,6,92
1754382532.4839182,705,384,573,382,633,474,639,383,132,2,6,91
1754382532.517817,705,384,573,382,633,474,639,383,132,2,6,91
1754382532.5500422,705,384,573,383,633,474,639,383,132,1,6,91
1754382532.5852742,705,384,573,382,633,474,639,383,132,2,6,91
1754382532.618332,705,383,573,382,633,474,639,382,132,1,6,92
1754382532.651212,704,384,573,382,633,474,638,383,131,2,5,91
1754382532.6848881,705,384,573,382,633,474,639,383,132,2,6,91
1754382532.718274,705,383,573,381,633,474,639,382,132,2,6,92
1754382532.749291,705,382,574,381,633,474,639,381,131,1,6,93
1754382532.785101,705,382,573,381,633,473,639,381,132,1,6,92
1754382532.8158011,705,382,574,381,633,474,639,381,131,1,6,93
1754382532.8509371,705,382,573,380,633,473,639,381,132,2,6,92
1754382532.885684,706,382,574,381,633,473,640,381,132,1,7,92
1754382532.917249,705,382,574,381,633,473,639,381,131,1,6,92
1754382532.949781,706,382,574,381,633,474,640,381,132,1,7,93
1754382532.9853818,705,382,573,381,633,473,639,381,132,1,6,92
1754382533.017403,706,382,574,381,633,473,640,381,132,1,7,92
1754382533.051324,705,382,574,381,633,473,639,381,131,1,6,92
1754382533.0851672,705,382,574,381,633,474,639,381,131,1,6,93
1754382533.118572,705,382,573,381,633,473,639,381,132,1,6,92
1754382533.1511738,705,382,574,381,633,474,639,381,131,1,6,93
1754382533.185317,705,382,573,380,633,473,639,381,132,2,6,92
1754382533.218634,705,382,574,381,633,474,639,381,131,1,6,93
1754382533.251006,704,383,573,381,633,473,638,382,131,2,5,91
1754382533.2848582,704,388,574,386,632,476,639,387,130,2,7,89
1754382533.318322,703,393,571,388,632,477,637,390,132,5,5,87
1754382533.349109,705,388,574,387,633,476,639,387,131,1,6,89
1754382533.383028,705,385,573,384,632,475,639,384,132,1,7,91
1754382533.416304,705,384,573,383,633,475,639,383,132,1,6,92
1754382533.450829,705,384,573,382,633,474,639,383,132,2,6,91
1754382533.48302,705,383,573,381,633,474,639,382,132,2,6,92
1754382533.518304,705,383,573,381,633,474,639,382,132,2,6,92
1754382533.5506701,706,383,574,381,634,474,640,382,132,2,6,92
1754382533.5849972,705,383,574,381,633,474,639,382,131,2,6,92
1754382533.618249,706,383,574,381,634,474,640,382,132,2,6,92
1754382533.6511328,706,383,574,381,634,474,640,382,132,2,6,92
1754382533.684918,706,383,575,381,634,474,640,382,131,2,6,92
1754382533.7180438,706,383,574,381,634,474,640,382,132,2,6,92
1754382533.750647,706,383,574,381,634,474,640,382,132,2,6,92
1754382533.782733,706,383,574,381,633,474,640,382,132,2,7,92
1754382533.818064,706,383,574,382,633,474,640,382,132,1,7,92
1754382533.84931,706,384,574,382,633,474,640,383,132,2,7,91
1754382533.8851578,706,384,574,383,633,475,640,383,132,1,7,92
1754382533.918304,705,385,574,383,633,475,639,384,131,2,6,91
1754382533.948925,706,385,574,383,634,475,640,384,132,2,6,91
1754382533.982542,706,385,575,384,634,476,640,384,131,1,6,92
1754382534.016215,708,387,575,384,635,476,641,385,133,3,6,91
1754382534.049508,709,386,577,384,636,476,643,385,132,2,7,91
1754382534.0832372,710,386,579,383,637,476,644,384,131,3,7,92
1754382534.116674,712,386,581,383,639,476,646,384,131,3,7,92
1754382534.148631,716,385,584,382,644,475,650,383,132,3,6,92
1754382534.182716,721,385,590,382,652,475,655,383,131,3,3,92
1754382534.2137432,728,385,597,382,659,475,662,383,131,3,3,92
1754382534.247417,735,383,607,381,669,474,671,382,128,2,2,92
1754382534.279945,742,382,617,380,681,474,679,381,125,2,2,93
1754382534.314032,749,383,626,378,691,473,687,380,123,5,4,93
1754382534.347407,755,381,636,378,700,472,695,379,119,3,5,93
1754382534.381799,761,381,644,377,709,472,702,379,117,4,7,93
1754382534.4153569,766,381,651,377,717,471,708,379,115,4,9,92
1754382534.452557,771,381,660,376,722,470,715,378,111,5,7,92
1754382534.486304,775,382,665,377,727,471,720,379,110,5,7,92
1754382534.518466,779,382,670,377,731,471,724,379,109,5,7,92
1754382534.551195,782,383,674,377,734,471,728,380,108,6,6,91
1754382534.584478,784,384,676,377,736,471,730,380,108,7,6,91
1754382534.6194701,785,385,678,376,737,471,731,380,107,9,6,91
1754382534.652257,786,385,679,376,737,472,732,380,107,9,5,92
1754382534.6844952,787,385,679,376,738,472,733,380,108,9,5,92
1754382534.7183669,787,386,678,376,737,473,732,381,109,10,5,92
1754382534.751271,787,386,678,377,737,472,732,381,109,9,5,91
1754382534.784759,787,386,677,376,736,473,732,381,110,10,4,92
1754382534.817857,786,386,677,376,736,472,731,381,109,10,5,91
1754382534.849194,786,387,677,375,735,472,731,381,109,12,4,91
1754382534.882866,785,386,675,375,734,472,730,380,110,11,4,92
1754382534.91695,782,385,672,375,731,472,727,380,110,10,4,92
1754382534.948639,778,385,664,375,724,471,721,380,114,10,3,91
1754382534.9839628,770,384,653,374,712,470,711,379,117,10,1,91
1754382535.016581,760,384,636,372,697,469,698,378,124,12,1,91
1754382535.050057,748,382,619,373,679,468,683,377,129,9,4,91
1754382535.084468,732,381,603,372,657,466,667,376,129,9,10,90
1754382535.1154509,717,380,587,371,640,465,652,375,130,9,12,90
1754382535.1502552,703,379,574,371,627,464,638,375,129,8,11,89
1754382535.18255,693,376,566,370,616,462,629,373,127,6,13,89
1754382535.216813,685,374,558,370,610,461,621,372,127,4,11,89
1754382535.25047,679,373,554,370,604,460,616,371,125,3,12,89
1754382535.28427,675,372,550,369,602,460,612,370,125,3,10,90
1754382535.316399,674,370,548,370,601,460,611,370,126,0,10,90
1754382535.350216,674,370,548,370,600,460,611,370,126,0,11,90
1754382535.3821912,675,370,548,370,601,460,611,370,127,0,10,90
1754382535.415442,676,370,548,371,602,459,612,370,128,1,10,89
1754382535.4500911,676,370,548,371,603,460,612,370,128,1,9,90
1754382535.48421,676,370,548,371,604,460,612,370,128,1,8,90
1754382535.5172968,675,370,547,371,603,460,611,370,128,1,8,90
1754382535.5501509,676,371,548,372,605,460,612,371,128,1,7,89
1754382535.583582,678,371,549,371,606,460,613,371,129,0,7,89
1754382535.617147,681,370,552,371,608,460,616,370,129,1,8,90
1754382535.648702,684,371,555,371,612,461,619,371,129,0,7,90
1754382535.68392,689,371,559,371,617,461,624,371,130,0,7,90
1754382535.717654,693,373,563,370,621,461,628,371,130,3,7,90
1754382535.749951,698,373,567,371,626,462,632,372,131,2,6,90
1754382535.7836459,703,374,572,372,631,463,637,373,131,2,6,90
1754382535.8144882,707,376,576,373,635,464,641,374,131,3,6,90
1754382535.848468,710,376,580,372,639,465,645,374,130,4,6,91
1754382535.881464,714,376,583,373,643,465,648,374,131,3,5,91
1754382535.91535,716,377,586,373,645,465,651,375,130,4,6,90
1754382535.949997,717,378,587,373,646,466,652,375,130,5,6,91
1754382535.9819431,718,378,588,373,646,466,653,375,130,5,7,91
1754382536.0156212,718,379,588,373,646,466,653,376,130,6,7,90
1754382536.048606,718,379,588,373,646,466,653,376,130,6,7,90
1754382536.08409,718,379,588,373,646,466,653,376,130,6,7,90
1754382536.117163,718,379,588,373,646,466,653,376,130,6,7,90
1754382536.1497312,718,380,588,374,645,466,653,377,130,6,8,89
1754382536.18153,718,379,588,374,645,466,653,376,130,5,8,90
1754382536.217278,717,380,587,374,645,467,652,377,130,6,7,90
1754382536.250241,718,379,587,375,645,467,652,377,131,4,7,90
1754382536.2839098,717,380,587,375,645,468,652,377,130,5,7,91
1754382536.317078,717,380,587,376,645,468,652,378,130,4,7,90
1754382536.349536,717,381,586,377,645,469,651,379,131,4,6,90
1754382536.381848,717,381,586,377,646,469,651,379,131,4,5,90
1754382536.42155,717,381,586,378,646,469,651,379,131,3,5,90
1754382536.4604008,717,382,587,378,646,470,652,380,130,4,6,90
1754382536.481817,718,382,587,378,646,470,652,380,131,4,6,90
1754382536.5163,718,382,588,378,647,470,653,380,130,4,6,90
1754382536.5491,719,382,588,377,647,470,653,379,131,5,6,91
1754382536.582535,718,382,589,378,647,470,653,380,129,4,6,90
1754382536.6155388,719,383,589,378,647,471,654,380,130,5,7,91
1754382536.649327,719,383,589,378,647,471,654,380,130,5,7,91
1754382536.682859,719,383,589,378,647,471,654,380,130,5,7,91
1754382536.7140841,719,383,588,378,647,471,653,380,131,5,6,91
1754382536.7491121,719,383,589,378,647,471,654,380,130,5,7,91
1754382536.7838662,719,383,588,378,647,471,653,380,131,5,6,91
