timestamp,left_x,left_y,right_x,right_y,head_x,head_y,center_x,center_y,eye_dx,eye_dy,head_eye_dx,head_eye_dy
1754382536.8152719,720,383,589,379,647,472,654,381,131,4,7,91
1754382536.848864,720,383,589,379,647,472,654,381,131,4,7,91
1754382536.8829079,720,384,589,379,647,472,654,381,131,5,7,91
1754382536.9162052,720,384,589,379,647,472,654,381,131,5,7,91
1754382536.949483,720,384,589,379,648,472,654,381,131,5,6,91
1754382536.98287,720,385,589,379,648,472,654,382,131,6,6,90
1754382537.0155652,720,385,589,379,648,472,654,382,131,6,6,90
1754382537.049164,721,385,590,379,648,472,655,382,131,6,7,90
1754382537.083044,721,385,590,380,648,473,655,382,131,5,7,91
1754382537.1168268,721,385,590,380,648,473,655,382,131,5,7,91
1754382537.149581,720,385,589,380,648,473,654,382,131,5,6,91
1754382537.181024,720,386,589,380,647,473,654,383,131,6,7,90
1754382537.2168372,720,385,589,380,647,473,654,382,131,5,7,91
1754382537.247881,720,385,589,380,647,473,654,382,131,5,7,91
1754382537.281565,720,385,589,380,647,473,654,382,131,5,7,91
1754382537.316341,719,385,588,380,647,473,653,382,131,5,6,91
1754382537.349605,719,385,588,379,647,473,653,382,131,6,6,91
1754382537.3814259,719,385,588,379,646,473,653,382,131,6,7,91
1754382537.4140959,719,384,588,379,646,473,653,381,131,5,7,92
1754382537.4487638,718,384,587,380,646,473,652,382,131,4,6,91
1754382537.479855,718,384,587,379,646,473,652,381,131,5,6,92
1754382537.512199,718,384,587,380,646,473,652,382,131,4,6,91
1754382537.545714,718,384,587,380,645,473,652,382,131,4,7,91
1754382537.581837,721,385,591,380,646,473,656,382,130,5,10,91
1754382537.615458,721,385,591,381,646,473,656,383,130,4,10,90
1754382537.649554,721,385,591,380,646,473,656,382,130,5,10,91
1754382537.68399,721,385,591,381,646,472,656,383,130,4,10,89
1754382537.7162502,721,385,591,381,645,473,656,383,130,4,11,90
1754382537.7483149,721,385,591,380,645,472,656,382,130,5,11,90
1754382537.78255,721,385,591,381,645,472,656,383,130,4,11,89
1754382537.815166,722,384,592,380,646,472,657,382,130,4,11,90
1754382537.847444,722,385,592,380,646,472,657,382,130,5,11,90
1754382537.881141,721,387,593,383,646,473,657,385,128,4,11,88
1754382537.91572,720,392,591,386,646,474,655,389,129,6,9,85
1754382537.9498858,716,392,585,386,645,474,650,389,131,6,5,85
1754382537.9818912,716,392,588,386,645,474,652,389,128,6,7,85
1754382538.0152802,719,391,588,385,646,474,653,388,131,6,7,86
1754382538.046795,720,387,589,382,647,473,654,384,131,5,7,89
1754382538.083013,719,385,589,381,647,472,654,383,130,4,7,89
1754382538.114771,720,384,588,380,647,472,654,382,132,4,7,90
1754382538.1490078,720,384,589,379,647,471,654,381,131,5,7,90
1754382538.182476,719,383,589,378,648,471,654,380,130,5,6,91
1754382538.2142239,720,383,589,378,648,471,654,380,131,5,6,91
1754382538.247168,720,383,589,378,647,471,654,380,131,5,7,91
1754382538.2823832,720,383,589,379,648,471,654,381,131,4,6,90
1754382538.3153138,720,383,589,378,648,471,654,380,131,5,6,91
1754382538.34759,720,383,589,378,647,471,654,380,131,5,7,91
1754382538.381006,720,383,589,378,647,471,654,380,131,5,7,91
1754382538.414418,720,383,589,378,647,471,654,380,131,5,7,91
1754382538.448585,720,383,589,378,647,471,654,380,131,5,7,91
1754382538.48209,720,383,589,378,647,471,654,380,131,5,7,91
1754382538.51572,720,383,589,378,647,471,654,380,131,5,7,91
1754382538.549376,720,383,589,378,647,471,654,380,131,5,7,91
1754382538.581821,720,383,589,378,647,471,654,380,131,5,7,91
1754382538.6144729,720,383,589,378,647,472,654,380,131,5,7,92
1754382538.647698,720,383,589,378,647,472,654,380,131,5,7,92
1754382538.681416,720,383,589,378,647,472,654,380,131,5,7,92
1754382538.71552,720,383,589,378,647,472,654,380,131,5,7,92
1754382538.747921,720,383,589,378,647,472,654,380,131,5,7,92
1754382538.781058,721,383,589,378,647,472,655,380,132,5,8,92
1754382538.8135118,720,383,588,379,647,472,654,381,132,4,7,91
1754382538.847991,720,384,588,378,647,472,654,381,132,6,7,91
1754382538.880894,719,384,588,379,647,472,653,381,131,5,6,91
1754382538.915545,719,384,588,378,647,472,653,381,131,6,6,91
1754382538.948652,719,384,588,378,647,472,653,381,131,6,6,91
1754382538.981295,719,384,588,378,647,472,653,381,131,6,6,91
1754382539.013451,719,383,588,378,647,472,653,380,131,5,6,92
1754382539.047276,719,384,588,378,647,472,653,381,131,6,6,91
1754382539.079013,719,384,588,378,647,472,653,381,131,6,6,91
1754382539.114775,719,384,588,379,647,472,653,381,131,5,6,91
1754382539.148649,719,384,588,378,647,472,653,381,131,6,6,91
1754382539.18208,720,384,589,379,647,472,654,381,131,5,7,91
1754382539.2145689,720,384,589,378,647,472,654,381,131,6,7,91
1754382539.2481642,720,384,588,378,647,472,654,381,132,6,7,91
1754382539.282347,720,384,589,378,647,472,654,381,131,6,7,91
1754382539.315252,720,384,589,378,647,472,654,381,131,6,7,91
1754382539.346518,720,384,589,378,647,472,654,381,131,6,7,91
1754382539.379932,720,384,588,378,647,472,654,381,132,6,7,91
1754382539.414001,720,384,588,378,647,472,654,381,132,6,7,91
1754382539.44867,720,384,588,379,647,472,654,381,132,5,7,91
1754382539.4825401,720,384,588,378,647,472,654,381,132,6,7,91
1754382539.5135942,719,384,588,378,647,473,653,381,131,6,6,92
1754382539.547979,719,384,588,378,647,472,653,381,131,6,6,91
1754382539.581938,719,384,588,378,647,472,653,381,131,6,6,91
1754382539.614651,719,384,588,378,647,472,653,381,131,6,6,91
1754382539.6480079,719,384,588,378,647,472,653,381,131,6,6,91
1754382539.681979,719,384,588,379,646,473,653,381,131,5,7,92
1754382539.71502,719,384,588,378,647,472,653,381,131,6,6,91
1754382539.7471502,720,384,588,378,647,472,654,381,132,6,7,91
1754382539.781334,720,383,588,378,647,472,654,380,132,5,7,92
1754382539.81388,720,384,588,378,647,472,654,381,132,6,7,91
1754382539.846401,720,384,589,378,647,472,654,381,131,6,7,91
1754382539.8812668,720,384,589,378,647,472,654,381,131,6,7,91
1754382539.91473,720,384,589,378,647,472,654,381,131,6,7,91
1754382539.947,720,384,589,379,647,472,654,381,131,5,7,91
1754382539.980813,721,384,589,378,647,472,655,381,132,6,8,91
1754382540.013314,720,384,589,378,647,472,654,381,131,6,7,91
1754382540.047522,721,384,589,379,647,472,655,381,132,5,8,91
1754382540.08137,723,384,591,379,648,472,657,381,132,5,9,91
1754382540.1141,724,385,593,379,648,473,658,382,131,6,10,91
1754382540.147804,724,384,593,379,648,472,658,381,131,5,10,91
1754382540.181768,724,384,593,379,648,472,658,381,131,5,10,91
1754382540.21401,723,384,592,379,648,472,657,381,131,5,9,91
1754382540.246753,723,384,592,379,648,472,657,381,131,5,9,91
1754382540.279597,723,383,592,379,648,472,657,381,131,4,9,91
1754382540.313504,723,383,592,379,647,472,657,381,131,4,10,91
1754382540.346087,723,383,592,379,647,472,657,381,131,4,10,91
1754382540.379759,723,384,592,379,647,472,657,381,131,5,10,91
1754382540.412653,723,383,592,378,647,472,657,380,131,5,10,92
1754382540.447401,721,383,589,378,647,472,655,380,132,5,8,92
1754382540.482253,720,383,588,378,647,472,654,380,132,5,7,92
1754382540.513577,719,383,588,377,647,471,653,380,131,6,6,91
1754382540.5485141,720,383,588,378,647,472,654,380,132,5,7,92
1754382540.580758,720,383,588,378,646,472,654,380,132,5,8,92
1754382540.614055,720,383,588,378,647,472,654,380,132,5,7,92
1754382540.648315,720,383,588,377,647,472,654,380,132,6,7,92
1754382540.681319,720,383,588,378,647,472,654,380,132,5,7,92
1754382540.7136252,720,383,588,377,647,472,654,380,132,6,7,92
1754382540.746037,720,384,589,378,647,472,654,381,131,6,7,91
1754382540.779955,720,383,589,378,647,472,654,380,131,5,7,92
1754382540.814016,720,383,589,377,647,472,654,380,131,6,7,92
1754382540.845933,720,383,589,377,647,472,654,380,131,6,7,92
1754382540.880258,720,383,588,377,647,472,654,380,132,6,7,92
1754382540.914049,720,383,589,377,647,472,654,380,131,6,7,92
1754382540.94752,720,383,588,378,647,472,654,380,132,5,7,92
1754382540.981427,720,383,589,378,647,472,654,380,131,5,7,92
1754382541.0124018,720,383,589,378,647,471,654,380,131,5,7,91
1754382541.0469341,720,383,589,377,647,472,654,380,131,6,7,92
1754382541.081675,721,383,589,377,647,472,655,380,132,6,8,92
1754382541.113625,721,383,590,377,647,471,655,380,131,6,8,91
1754382541.1480472,723,383,592,378,648,471,657,380,131,5,9,91
1754382541.180183,723,383,592,378,648,471,657,380,131,5,9,91
1754382541.213242,723,383,592,378,648,471,657,380,131,5,9,91
1754382541.248172,723,383,592,378,648,471,657,380,131,5,9,91
1754382541.281348,723,383,592,378,648,471,657,380,131,5,9,91
1754382541.3137522,723,383,592,379,648,471,657,381,131,4,9,90
1754382541.347394,722,384,592,378,648,471,657,381,130,6,9,90
1754382541.379026,723,383,592,378,648,471,657,380,131,5,9,91
1754382541.412396,723,384,592,378,648,471,657,381,131,6,9,90
1754382541.447739,723,383,592,378,648,471,657,380,131,5,9,91
1754382541.4810638,722,384,592,378,648,472,657,381,130,6,9,91
1754382541.513812,723,383,592,378,648,471,657,380,131,5,9,91
1754382541.545822,722,384,592,378,648,471,657,381,130,6,9,90
1754382541.579227,722,383,591,378,648,471,656,380,131,5,8,91
1754382541.6142762,718,384,587,377,647,471,652,380,131,7,5,91
1754382541.647743,717,383,586,378,647,471,651,380,131,5,4,91
1754382541.681283,717,383,586,377,647,471,651,380,131,6,4,91
1754382541.7134988,717,384,586,377,647,471,651,380,131,7,4,91
1754382541.746285,716,384,585,377,647,471,650,380,131,7,3,91
1754382541.78008,716,383,584,377,646,471,650,380,132,6,4,91
1754382541.8123,711,383,581,377,646,471,646,380,130,6,0,91
1754382541.846326,711,383,581,376,646,471,646,379,130,7,0,92
1754382541.879041,711,383,581,376,646,471,646,379,130,7,0,92
1754382541.912549,712,383,581,376,646,470,646,379,131,7,0,91
1754382541.9454138,711,383,581,376,646,471,646,379,130,7,0,92
1754382541.979299,711,383,581,376,646,470,646,379,130,7,0,91
1754382542.0119832,711,383,581,376,646,470,646,379,130,7,0,91
1754382542.0462599,711,383,581,376,646,470,646,379,130,7,0,91
1754382542.079502,712,383,582,376,646,470,647,379,130,7,1,91
1754382542.112659,712,383,583,376,646,470,647,379,129,7,1,91
1754382542.146049,713,383,582,376,646,470,647,379,131,7,1,91
1754382542.179435,713,383,582,376,646,470,647,379,131,7,1,91
1754382542.212706,713,383,583,376,646,470,648,379,130,7,2,91
1754382542.246111,713,383,582,376,646,470,647,379,131,7,1,91
1754382542.279156,713,383,582,376,646,470,647,379,131,7,1,91
1754382542.31262,713,382,582,376,646,470,647,379,131,6,1,91
1754382542.3471942,713,382,582,376,646,470,647,379,131,6,1,91
1754382542.378773,714,382,583,376,646,470,648,379,131,6,2,91
1754382542.4126332,714,382,583,376,646,470,648,379,131,6,2,91
1754382542.4472268,714,382,583,376,646,470,648,379,131,6,2,91
1754382542.480903,714,382,583,376,646,470,648,379,131,6,2,91
1754382542.512629,713,382,583,376,646,470,648,379,130,6,2,91
1754382542.54564,713,382,583,376,646,470,648,379,130,6,2,91
1754382542.580255,714,382,583,376,646,470,648,379,131,6,2,91
1754382542.6131709,714,382,584,375,646,470,649,378,130,7,3,92
1754382542.6459892,718,381,588,374,647,469,653,377,130,7,6,92
1754382542.6811242,718,381,588,375,647,469,653,378,130,6,6,91
1754382542.712964,718,381,587,374,647,469,652,377,131,7,5,92
1754382542.7469969,719,381,587,375,647,469,653,378,132,6,6,91
1754382542.780632,719,381,588,375,647,469,653,378,131,6,6,91
1754382542.812265,719,381,587,375,647,469,653,378,132,6,6,91
1754382542.844913,719,381,588,374,647,469,653,377,131,7,6,92
1754382542.87981,719,381,588,375,647,469,653,378,131,6,6,91
1754382542.9134169,719,381,588,375,647,469,653,378,131,6,6,91
1754382542.94735,719,381,588,375,647,469,653,378,131,6,6,91
1754382542.980903,719,381,588,375,647,469,653,378,131,6,6,91
1754382543.013078,719,381,588,375,647,470,653,378,131,6,6,92
1754382543.045658,719,381,588,375,647,470,653,378,131,6,6,92
1754382543.080178,715,383,584,377,647,470,649,380,131,6,2,90
1754382543.112651,714,383,583,377,646,470,648,380,131,6,2,90
1754382543.14726,714,382,583,376,646,470,648,379,131,6,2,91
1754382543.179204,714,382,583,376,646,470,648,379,131,6,2,91
1754382543.2131991,713,382,583,376,646,470,648,379,130,6,2,91
1754382543.247073,714,382,583,376,646,470,648,379,131,6,2,91
1754382543.280224,714,382,583,376,646,470,648,379,131,6,2,91
1754382543.3129358,713,382,583,376,646,470,648,379,130,6,2,91
1754382543.3468711,713,382,583,376,646,470,648,379,130,6,2,91
1754382543.379532,714,382,583,376,646,470,648,379,131,6,2,91
1754382543.41182,714,382,583,376,646,470,648,379,131,6,2,91
1754382543.447841,714,382,583,376,646,470,648,379,131,6,2,91
1754382543.478464,714,382,583,375,646,469,648,378,131,7,2,91
1754382543.512955,714,382,583,375,646,469,648,378,131,7,2,91
1754382543.546009,714,381,584,375,646,469,649,378,130,6,3,91
1754382543.5787141,714,381,584,374,647,469,649,377,130,7,2,92
1754382543.612166,715,381,584,374,647,469,649,377,131,7,2,92
1754382543.6464481,714,381,584,374,647,469,649,377,130,7,2,92
1754382543.677055,714,381,584,375,647,469,649,378,130,6,2,91
1754382543.7116401,714,381,583,375,646,469,648,378,131,6,2,91
1754382543.746482,714,381,583,375,646,469,648,378,131,6,2,91
1754382543.7779179,713,381,582,375,645,469,647,378,131,6,2,91
1754382543.8208299,712,382,582,375,645,469,647,378,130,7,2,91
1754382543.885012,711,381,581,375,644,469,646,378,130,6,2,91
1754382543.9109828,711,381,580,375,644,469,645,378,131,6,1,91
1754382543.9427872,711,381,581,375,644,469,646,378,130,6,2,91
1754382543.9753711,711,381,581,376,644,469,646,378,130,5,2,91
1754382544.009665,711,381,580,376,644,469,645,378,131,5,1,91
1754382544.044218,712,381,580,376,644,469,646,378,132,5,2,91
1754382544.087532,712,381,580,376,644,469,646,378,132,5,2,91
1754382544.1121438,712,381,581,375,644,469,646,378,131,6,2,91
1754382544.143487,712,381,581,376,644,469,646,378,131,5,2,91
1754382544.1805491,712,381,580,376,644,469,646,378,132,5,2,91
1754382544.214373,712,381,581,376,644,469,646,378,131,5,2,91
1754382544.24531,716,380,585,376,644,469,650,378,131,4,6,91
1754382544.278326,716,380,585,376,644,469,650,378,131,4,6,91
1754382544.3140328,717,380,585,376,644,469,651,378,132,4,7,91
1754382544.346251,716,380,585,376,644,469,650,378,131,4,6,91
1754382544.3799438,716,381,585,376,644,469,650,378,131,5,6,91
1754382544.411378,716,380,585,376,644,469,650,378,131,4,6,91
1754382544.451303,717,380,586,376,644,469,651,378,131,4,7,91
1754382544.479276,716,380,586,376,645,469,651,378,130,4,6,91
1754382544.511061,717,380,586,376,645,469,651,378,131,4,6,91
1754382544.543179,717,381,586,376,645,469,651,378,131,5,6,91
1754382544.577207,717,380,587,375,645,469,652,377,130,5,7,92
1754382544.610708,717,380,587,375,645,469,652,377,130,5,7,92
1754382544.642685,718,380,587,375,645,469,652,377,131,5,7,92
1754382544.676045,718,380,587,375,645,469,652,377,131,5,7,92
1754382544.710706,717,380,586,376,645,469,651,378,131,4,6,91
1754382544.7428741,710,383,580,377,644,470,645,380,130,6,1,90
1754382544.775757,708,384,579,378,644,470,643,381,129,6,1,89
1754382544.80967,708,384,579,378,643,470,643,381,129,6,0,89
1754382544.8494852,707,383,578,378,642,470,642,380,129,5,0,90
1754382544.8756428,705,383,576,378,641,469,640,380,129,5,1,89
1754382544.915103,703,382,574,379,639,469,638,380,129,3,1,89
1754382544.947647,701,382,571,378,636,468,636,380,130,4,0,88
1754382544.977241,699,382,568,378,633,468,633,380,131,4,0,88
1754382545.012171,695,381,565,378,631,468,630,379,130,3,1,89
1754382545.0438201,693,382,563,378,628,467,628,380,130,4,0,87
1754382545.077178,690,381,561,378,625,467,625,379,129,3,0,88
1754382545.1131032,688,381,559,378,623,467,623,379,129,3,0,88
1754382545.145229,686,381,557,377,621,466,621,379,129,4,0,87
1754382545.1778948,685,381,556,378,620,467,620,379,129,3,0,88
1754382545.2138171,683,381,555,379,619,467,619,380,128,2,0,87
1754382545.2478452,683,382,554,379,618,468,618,380,129,3,0,88
1754382545.281125,682,383,554,380,617,468,618,381,128,3,1,87
1754382545.3142898,683,383,554,381,617,469,618,382,129,2,1,87
1754382545.3472772,682,385,554,381,616,470,618,383,128,4,2,87
1754382545.379099,682,386,554,382,616,471,618,384,128,4,2,87
1754382545.4129071,682,387,555,384,617,472,618,385,127,3,1,87
1754382545.4461162,682,388,556,385,618,473,619,386,126,3,1,87
1754382545.4789581,683,390,557,386,619,474,620,388,126,4,1,86
1754382545.5134761,686,393,561,388,620,476,623,390,125,5,3,86
1754382545.5470028,690,399,562,393,620,478,626,396,128,6,6,82
1754382545.580075,691,400,564,394,622,479,627,397,127,6,5,82
1754382545.611525,696,400,569,395,624,479,632,397,127,5,8,82
1754382545.64695,700,399,573,395,626,480,636,397,127,4,10,83
1754382545.678609,702,397,576,393,629,479,639,395,126,4,10,84
1754382545.7128499,704,397,578,393,631,479,641,395,126,4,10,84
1754382545.746117,708,397,581,393,634,480,644,395,127,4,10,85
1754382545.778902,711,397,584,393,637,480,647,395,127,4,10,85
1754382545.8121128,712,400,588,395,640,481,650,397,124,5,10,84
1754382545.843799,714,401,590,395,642,481,652,398,124,6,10,83
1754382545.877393,715,400,592,395,644,481,653,397,123,5,9,84
1754382545.912236,717,400,592,394,645,480,654,397,125,6,9,83
1754382545.9466398,718,399,594,394,646,480,656,396,124,5,10,84
1754382545.978204,718,399,594,394,646,480,656,396,124,5,10,84
1754382546.011752,718,400,594,395,647,480,656,397,124,5,9,83
1754382546.045414,715,401,591,395,646,480,653,398,124,6,7,82
1754382546.079284,712,401,586,397,645,481,649,399,126,4,4,82
1754382546.1119518,708,401,578,396,642,481,643,398,130,5,1,83
1754382546.143998,699,400,573,394,637,481,636,397,126,6,1,84
1754382546.1775029,694,399,568,394,631,482,631,396,126,5,0,86
1754382546.211605,689,400,560,395,624,484,624,397,129,5,0,87
1754382546.246258,682,404,551,398,615,490,616,401,131,6,1,89
1754382546.279144,674,409,543,403,608,496,608,406,131,6,0,90
1754382546.311584,666,414,533,409,597,503,599,411,133,5,2,92
1754382546.3462908,657,420,524,414,588,510,590,417,133,6,2,93
1754382546.378892,651,424,514,418,579,515,582,421,137,6,3,94
1754382546.41062,643,429,506,422,571,519,574,425,137,7,3,94
1754382546.444764,636,432,498,425,563,523,567,428,138,7,4,95
1754382546.4798121,630,436,492,428,556,527,561,432,138,8,5,95
1754382546.5110211,624,438,484,429,549,531,554,433,140,9,5,98
1754382546.546188,618,440,478,431,543,533,548,435,140,9,5,98
1754382546.578969,613,442,471,433,537,535,542,437,142,9,5,98
1754382546.610188,608,444,465,434,532,538,536,439,143,10,4,99
1754382546.645825,604,445,460,436,527,540,532,440,144,9,5,100
